date,year,quarter,category,manufacturer,registrations
2024-12-31,2024,2024Q4,3W,Mahindra 3W,20321
2025-03-31,2025,2025Q1,3W,Mahindra 3W,19879
2025-06-30,2025,2025Q2,3W,Mahindra 3W,19072
2023-03-31,2023,2023Q1,4W,Maruti,56002
2023-06-30,2023,2023Q2,4W,Maruti,56358
2023-09-30,2023,2023Q3,4W,Maruti,58046
2023-12-31,2023,2023Q4,4W,Maruti,60183
2024-03-31,2024,2024Q1,4W,Maruti,59922
2024-06-30,2024,2024Q2,4W,Maruti,60198
2024-09-30,2024,2024Q3,4W,Maruti,60676
2024-12-31,2024,2024Q4,4W,Maruti,60877
2025-03-31,2025,2025Q1,4W,Maruti,62554
2025-06-30,2025,2025Q2,4W,Maruti,62755
2023-03-31,2023,2023Q1,4W,Hyundai,53789
2023-06-30,2023,2023Q2,4W,Hyundai,53587
2023-09-30,2023,2023Q3,4W,Hyundai,54070
2023-12-31,2023,2023Q4,4W,Hyundai,55443
2024-03-31,2024,2024Q1,4W,Hyundai,54838
2024-06-30,2024,2024Q2,4W,Hyundai,56728
2024-09-30,2024,2024Q3,4W,Hyundai,57445
2024-12-31,2024,2024Q4,4W,Hyundai,57958
2025-03-31,2025,2025Q1,4W,Hyundai,59354
2025-06-30,2025,2025Q2,4W,Hyundai,61439
2023-03-31,2023,2023Q1,4W,Tata,74608
2023-06-30,2023,2023Q2,4W,Tata,75749
2023-09-30,2023,2023Q3,4W,Tata,78025
2023-12-31,2023,2023Q4,4W,Tata,78086
2024-03-31,2024,2024Q1,4W,Tata,79455
2024-06-30,2024,2024Q2,4W,Tata,79564
2024-09-30,2024,2024Q3,4W,Tata,81593
2024-12-31,2024,2024Q4,4W,Tata,81694
2025-03-31,2025,2025Q1,4W,Tata,83215
2025-06-30,2025,2025Q2,4W,Tata,85241
2023-03-31,2023,2023Q1,4W,Mahindra,81285
2023-06-30,2023,2023Q2,4W,Mahindra,83186
2023-09-30,2023,2023Q3,4W,Mahindra,83133
2023-12-31,2023,2023Q4,4W,Mahindra,84742
2024-03-31,2024,2024Q1,4W,Mahindra,85292
2024-06-30,2024,2024Q2,4W,Mahindra,88048
2024-09-30,2024,2024Q3,4W,Mahindra,88370
2024-12-31,2024,2024Q4,4W,Mahindra,90649
2025-03-31,2025,2025Q1,4W,Mahindra,92259
2025-06-30,2025,2025Q2,4W,Mahindra,92946
